ID;name;age;sex;breed;date_found;adoptable_from;coat;size;neutered;weight
23807;Gida;25;female;Unknown Mix;10/12/2019;11/12/2019;short;small;no;11.14
533;Frida És Ricsi;17;female;Unknown Mix;01/12/2019;01/12/2019;short;small;no;14.16
23793;Brownie;40;male;Unknown Mix;08/12/2019;23/12/2019;short;medium;no;26.5
23795;Gigi;10;male;Unknown Mix;08/12/2019;23/12/2019;medium;medium;no;16.98
23806;Amy;20;female;French Bulldog Mix;10/12/2019;11/12/2019;short;small;no;43.61
23801;Alex;425;male;Unknown Mix;09/12/2019;24/12/2019;short;small;yes;38.81
534;Ricsi És Frida;17;male;Unknown Mix;01/12/2019;01/12/2019;short;small;no;21.01
23805;Nala;17;female;Unknown Mix;10/12/2019;25/12/2019;short;medium;no;43.93
23809;Nala;17;female;Unknown Mix;11/12/2019;26/12/2019;medium;medium;no;22.34
1801;Újhartyáni Mazsi;17;female;Unknown Mix;10/12/2019;10/12/2019;short;small;no;40.03
1222;Vasi;367;male;Vizsla Mix;25/10/2019;25/10/2019;short;medium;yes;46.77
23792;Toby;10;male;Unknown Mix;08/12/2019;23/12/2019;medium;medium;no;41.5
23797;Jocelyn;50;female;Unknown Mix;08/12/2019;23/12/2019;long;small;no;47.62
1800;Újhartyáni Frenki;17;male;Unknown Mix;10/12/2019;10/12/2019;short;small;no;9.51
532;Fickó;15;male;Bull Terrier, Dachshund Mix;01/12/2019;01/12/2019;short;medium;yes;14.14
23796;Toby;80;male;Unknown Mix;08/12/2019;23/12/2019;medium;medium;no;25.09
1802;Újhartyáni Bori;17;female;Unknown Mix;10/12/2019;10/12/2019;short;small;no;35.99
1799;Dabasi Ixorn;83;male;Unknown Mix;05/12/2019;05/12/2019;wirehaired;small;yes;28.21
23794;Brownie;10;male;Unknown Mix;08/12/2019;23/12/2019;medium;medium;no;33.86
1393;Gizmo;5;male;Unknown Mix;08/12/2019;10/12/2019;medium;small;yes;8.47
23788;Sába;758;female;Kuvasz;01/12/2019;16/12/2019;medium;large;yes;30.89
4492;Döme;10;male;Unknown Mix;25/11/2019;25/11/2019;medium;medium;yes;42.87
4484;Jocelyn;17;female;Unknown Mix;27/11/2019;27/11/2019;short;small;yes;27.02
23787;Nala;67;female;Unknown Mix;07/12/2019;22/12/2019;wirehaired;medium;no;25.97
4487;Katica;58;female;Unknown Mix;03/12/2019;03/12/2019;short;small;no;24.47
4491;Bethany;50;female;Chinese Shar-Pei Mix;28/11/2019;28/11/2019;short;medium;yes;7.58
4486;Cotta;15;female;Staffordshire Terrier Mix;01/12/2019;01/12/2019;short;medium;no;32.6
4488;Kehlani;42;female;German Shepherd Dog Mix;01/12/2019;01/12/2019;short;medium;yes;24.99
23790;Brownie;60;male;Unknown Mix;08/12/2019;23/12/2019;medium;medium;no;9.67
